season,player,team,wickets,economy,dot_pct,boundary_pct_conceded,impact_score_pos,phase,adj_price,ROI_z
2014,MC Henriques,Sunrisers Hyderabad,1,14,29.17,45.83,0.511205914,bowl_pp,19370183.84,0.025985279
2014,MG Johnson,Punjab Kings,4,8.36,46.43,20.24,1.049298562,bowl_pp,125906194.9,0.00820573
2014,MM Sharma,Chennai Super Kings,5,8.05,49.12,22.81,1.169840154,bowl_pp,38740367.67,0.029732268
2014,Mohammed Shami,Delhi Capitals,2,8.38,42.86,21.43,0.809712743,bowl_pp,82323281.31,0.009684419
2014,NM Coulter-Nile,Delhi Capitals,1,1.5,75,0,0.944989656,bowl_pp,82323281.31,0.011302373
2014,P Negi,Chennai Super Kings,0,8,16.67,0,0.56568113,bowl_pp,1937018.384,0.287543265
2014,P Suyal,Mumbai Indians,0,28,0,83.33,0,bowl_pp,1937018.384,0
2014,Parvez Rasool,Sunrisers Hyderabad,0,9.33,27.78,16.67,0.536506776,bowl_pp,18401674.65,0.02870669
2014,PJ Cummins,Kolkata Knight Riders,1,8,75,25,0.77993537,bowl_pp,19370183.84,0.039645155
2014,PP Ojha,Mumbai Indians,3,8.13,42.71,16.67,0.937435888,bowl_pp,62953097.47,0.014661882
2014,PV Tambe,Rajasthan Royals,1,8.13,39.58,18.75,0.697447746,bowl_pp,1937018.384,0.354521994
2014,R Bhatia,Rajasthan Royals,1,6.75,29.17,8.33,0.715926403,bowl_pp,32929312.52,0.021406761
2014,R Dhawan,Punjab Kings,0,9.57,28.57,23.81,0.519168477,bowl_pp,58110551.51,0.008796675
2014,R Rampaul,Royal Challengers Bengaluru,1,6.2,50,13.33,0.769714416,bowl_pp,17433165.45,0.043472901
2014,R Shukla,Delhi Capitals,2,8.25,45.83,25,0.812138885,bowl_pp,7748073.535,0.103205257
2014,R Tewatia,Rajasthan Royals,0,2.5,58.33,0,0.770138748,bowl_pp,1937018.384,0.3914718
2014,S Badree,Chennai Super Kings,1,7.56,53.7,18.52,0.745051504,bowl_pp,5811055.151,0.126239873
2014,S Gopal,Mumbai Indians,1,7.5,50,16.67,0.74026365,bowl_pp,1937018.384,0.376285889
2014,S Kaul,Delhi Capitals,1,9.14,38.1,21.43,0.670470673,bowl_pp,8716582.727,0.075735375
2014,S Nadeem,Delhi Capitals,2,7.57,33.33,14.29,0.813711733,bowl_pp,16464656.26,0.048661239
2014,Sandeep Sharma,Punjab Kings,12,8.36,50,20.45,1.967290488,bowl_pp,16464656.26,0.117647059
2014,Sandeep Sharma,Punjab Kings,12,8.36,50,20.45,1.967290488,bowl_pp,1937018.384,1
2014,SB Jakati,Royal Challengers Bengaluru,0,15,0,33.33,0.330108572,bowl_pp,3874036.767,0.083899296
2014,Shakib Al Hasan,Kolkata Knight Riders,2,6,47.62,11.9,0.883541815,bowl_pp,54236514.74,0.01603986
2014,TG Southee,Rajasthan Royals,0,6.5,52.78,13.89,0.657096149,bowl_pp,23244220.6,0.027834228
2014,UT Yadav,Kolkata Knight Riders,5,7.6,41.67,18.33,1.167462688,bowl_pp,50362477.98,0.022824495
2014,VR Aaron,Royal Challengers Bengaluru,5,6.56,48.96,11.46,1.219303771,bowl_pp,38740367.67,0.030989419
2014,VS Malik,Rajasthan Royals,0,9,50,33.33,0.565192243,bowl_pp,3874036.767,0.143647379
2014,WD Parnell,Delhi Capitals,2,8.46,51.28,24.36,0.824322829,bowl_pp,19370183.84,0.041901429
2014,Y Venugopal Rao,Sunrisers Hyderabad,0,9,16.67,16.67,0.512785712,bowl_pp,10653601.11,0.047391967
2014,YS Chahal,Royal Challengers Bengaluru,1,6.83,16.67,8.33,0.681500499,bowl_pp,1937018.384,0.346415796
2014,Yuvraj Singh,Royal Challengers Bengaluru,0,9.33,27.78,16.67,0.536506776,bowl_pp,271182573.7,0.001947954
2014,Z Khan,Mumbai Indians,4,6.1,46.67,11.67,1.107059006,bowl_pp,50362477.98,0.021643572
2015,A Mishra,Delhi Capitals,0,7.67,33.33,16.67,0.596087489,bowl_pp,61093668.04,0.009606807
2015,AD Mathews,Delhi Capitals,5,9,41.67,26.67,1.091867463,bowl_pp,130915003,0.00821194
2015,CH Morris,Rajasthan Royals,2,7.64,58.33,20.24,0.865710111,bowl_pp,24437467.22,0.034880407
2015,D Wiese,Royal Challengers Bengaluru,6,7.64,38.1,15.48,1.249671916,bowl_pp,48874934.44,0.025175324
2015,DJ Muthuswami,Delhi Capitals,3,8.45,48.48,22.73,0.920852108,bowl_pp,13091500.3,0.069257326
2015,DJG Sammy,Royal Challengers Bengaluru,0,8,16.67,16.67,0.544413408,bowl_pp,48874934.44,0.010967506
2015,GB Hogg,Kolkata Knight Riders,4,6,50,11.11,1.117301147,bowl_pp,8727666.863,0.126048399
2015,GS Sandhu,Delhi Capitals,0,7,50,16.67,0.655229644,bowl_pp,29674067.34,0.02174111
2015,HH Pandya,Mumbai Indians,0,7,33.33,16.67,0.61075141,bowl_pp,1745533.373,0.344509793
2015,J Suchith,Mumbai Indians,2,9.18,28.79,19.7,0.754703816,bowl_pp,1745533.373,0.425709792
2015,J Theron,Rajasthan Royals,0,12,16.67,33.33,0.410087095,bowl_pp,5236600.118,0.077106669
2015,JD Unadkat,Delhi Capitals,0,13,16.67,33.33,0.388200646,bowl_pp,19200867.1,0.019906764
2015,KC Cariappa,Kolkata Knight Riders,0,12,33.33,33.33,0.454538648,bowl_pp,41892800.94,0.010683085
2015,M Vijay,Punjab Kings,0,5,16.67,0,0.656881353,bowl_pp,52366001.18,0.012351019
2015,MJ McClenaghan,Mumbai Indians,4,8.42,50,23.68,1.029039956,bowl_pp,5236600.118,0.193485345
2015,P Kumar,Sunrisers Hyderabad,4,9,47.78,25.56,1.005143545,bowl_pp,38401734.2,0.025771666
2015,PP Ojha,Mumbai Indians,0,11,16.67,16.67,0.478754063,bowl_pp,8727666.863,0.05401067
2015,RS Bopara,Sunrisers Hyderabad,0,8,16.67,0,0.591222008,bowl_pp,17455333.73,0.033349374
2015,SA Abbott,Royal Challengers Bengaluru,0,9,33.33,16.67,0.566978513,bowl_pp,17455333.73,0.031981858
2015,Yuvraj Singh,Delhi Capitals,0,5,33.33,0,0.701332906,bowl_pp,279285339.6,0.002472529
2015,Z Khan,Delhi Capitals,4,5.16,64.56,12.66,1.170181851,bowl_pp,69821334.91,0.016501767
2016,A Mishra,Delhi Capitals,2,5,41.67,5.56,0.95555672,bowl_pp,1636386.4,0.574957654
2016,A Nehra,Sunrisers Hyderabad,4,7.69,52.08,20.83,1.096001856,bowl_pp,90001251.99,0.011990243
2016,A Zampa,Lucknow Super Giants,0,6.5,33.33,0,0.702690172,bowl_pp,4909159.2,0.140936024
2016,AB Dinda,Lucknow Super Giants,5,7.5,46.88,16.67,1.196732581,bowl_pp,8181932,0.144014592
2016,BCJ Cutting,Sunrisers Hyderabad,0,10.33,22.22,27.78,0.508100948,bowl_pp,8181932,0.06114478
2016,CH Morris,Delhi Capitals,3,7.5,49.17,17.5,0.996296092,bowl_pp,114547048,0.008563864
2016,CR Brathwaite,Delhi Capitals,0,6.75,41.67,16.67,0.681660378,bowl_pp,68728228.8,0.009765582
2016,DL Chahar,Lucknow Super Giants,0,8.75,45.83,20.83,0.639724629,bowl_pp,1636386.4,0.384921758
2016,DR Smith,Gujarat Titans,6,5.83,55.56,13.89,1.373131297,bowl_pp,37636887.2,0.035922257
2016,DS Kulkarni,Gujarat Titans,14,6.82,48.48,18.18,2.139863799,bowl_pp,32727728,0.06437771
2016,DW Steyn,Gujarat Titans,0,7,33.33,0,0.691447094,bowl_pp,37636887.2,0.018088831
2016,I Sharma,Lucknow Super Giants,2,9.11,53.7,25.93,0.850398048,bowl_pp,62182683.2,0.013465362
2016,IK Pathan,Lucknow Super Giants,0,3,50,0,0.836577633,bowl_pp,16363864,0.050336804
2016,Iqbal Abdulla,Royal Challengers Bengaluru,3,7.6,43.33,23.33,0.959669594,bowl_pp,1636386.4,0.577432367
2016,JD Unadkat,Kolkata Knight Riders,0,19,16.67,66.67,0.19441516,bowl_pp,26182182.4,0.007311215
2016,JO Holder,Kolkata Knight Riders,0,6.25,41.67,12.5,0.703664349,bowl_pp,11454704.8,0.06048489
2016,JW Hastings,Kolkata Knight Riders,1,6,62.5,16.67,0.87042039,bowl_pp,21273023.2,0.040287015
2016,KC Cariappa,Punjab Kings,0,11.2,36.67,23.33,0.547858059,bowl_pp,13091091.2,0.041205715
2016,KH Pandya,Mumbai Indians,0,9.4,30,20,0.574845384,bowl_pp,32727728,0.017294199
2016,KJ Abbott,Punjab Kings,0,10.43,30.95,26.19,0.538856008,bowl_pp,34364114.4,0.015439485
2016,KW Richardson,Royal Challengers Bengaluru,4,8.86,54.76,23.81,1.070875136,bowl_pp,32727728,0.032217232
2016,M Ashwin,Lucknow Super Giants,0,16.5,33.33,50,0.348801124,bowl_pp,73637388,0.004663852
2016,MM Sharma,Punjab Kings,3,7.74,38.6,18.42,0.9535334,bowl_pp,106365116,0.008826773
2016,MM Sharma,Punjab Kings,3,7.74,38.6,18.42,0.9535334,bowl_pp,1636386.4,0.573740225
2016,MM Sharma,Punjab Kings,3,7.74,38.6,18.42,0.9535334,bowl_pp,1636386.4,0.573740225
2016,MP Stoinis,Punjab Kings,1,9.78,29.63,25.93,0.652710932,bowl_pp,9000125.199,0.071406474
2016,MR Marsh,Lucknow Super Giants,3,2.8,73.33,3.33,1.218528921,bowl_pp,78546547.2,0.015274746
2016,NLTC Perera,Lucknow Super Giants,1,7.46,41.03,17.95,0.763211219,bowl_pp,16363864,0.045922353
2016,P Kumar,Gujarat Titans,3,7.52,44.93,17.39,0.98209374,bowl_pp,57273524,0.01688357
2016,P Negi,Delhi Capitals,0,10.75,16.67,29.17,0.476696563,bowl_pp,139092844,0.003374446
2016,P Sahu,Punjab Kings,0,9.33,27.78,22.22,0.5633413,bowl_pp,1636386.4,0.338961975
2016,PJ Sangwan,Gujarat Titans,0,12.33,44.44,33.33,0.522365734,bowl_pp,3272772.8,0.157153506
2016,PV Tambe,Gujarat Titans,1,8.5,33.33,20.83,0.706902839,bowl_pp,3272772.8,0.212671414
2016,R Bhatia,Lucknow Super Giants,1,7.4,33.33,10,0.759584965,bowl_pp,9818318.399,0.076173603
2016,S Ladda,Gujarat Titans,0,7,33.33,16.67,0.64842933,bowl_pp,1636386.4,0.390159369
2016,SB Jakati,Gujarat Titans,0,9.5,25,25,0.543141555,bowl_pp,3272772.8,0.163403903
2016,SM Boland,Lucknow Super Giants,1,7.33,50,22.22,0.784810592,bowl_pp,8181932,0.094443971
2016,SR Watson,Royal Challengers Bengaluru,4,6.94,43.52,13.89,1.10243767,bowl_pp,155456708,0.006982482
2016,STR Binny,Royal Challengers Bengaluru,0,8.25,20.83,12.5,0.589701368,bowl_pp,32727728,0.01774114
2016,TG Southee,Mumbai Indians,2,9,33.33,22.22,0.795010627,bowl_pp,40909660,0.019134288
2017,A Choudhary,Royal Challengers Bengaluru,2,5.2,60,10,0.981077093,bowl_pp,31196004.19,0.030964881
2017,AD Mathews,Delhi Capitals,0,16,16.67,33.33,0.368385663,bowl_pp,31196004.19,0.011627036
2017,BA Stokes,Lucknow Super Giants,4,6.5,54.17,17.71,1.166784498,bowl_pp,226171030.4,0.005079476
2017,Basil Thampi,Gujarat Titans,2,9.25,40.63,23.96,0.822263116,bowl_pp,13258301.78,0.061064409
2017,CJ Jordan,Sunrisers Hyderabad,1,10,33.33,16.67,0.681597626,bowl_pp,7799001.048,0.086050687
2017,CR Woakes,Kolkata Knight Riders,4,9.25,36.46,21.88,1.056861196,bowl_pp,65511608.8,0.015884185
2017,DT Christian,Lucknow Super Giants,0,8.2,40,20,0.605486443,bowl_pp,15598002.1,0.038220882
2017,JD Unadkat,Lucknow Super Giants,4,7,40.28,12.5,1.128407508,bowl_pp,4679400.629,0.23743295
2017,K Rabada,Delhi Capitals,3,9.18,34.85,21.21,0.93371976,bowl_pp,77990010.48,0.011788073
2017,KV Sharma,Mumbai Indians,6,7.31,39.74,14.1,1.360180599,bowl_pp,49913606.71,0.026831372
2017,LH Ferguson,Lucknow Super Giants,1,9.5,47.22,27.78,0.707641916,bowl_pp,7799001.048,0.08933874
2017,MG Johnson,Mumbai Indians,1,7.57,45.24,19.05,0.755236,bowl_pp,31196004.19,0.023836856
2017,MJ Henry,Punjab Kings,0,12,33.33,38.89,0.477649093,bowl_pp,7799001.048,0.060302488
2017,MM Patel,Gujarat Titans,0,6,25,8.33,0.626468415,bowl_pp,4679400.629,0.131817843
2017,Mohammad Nabi,Sunrisers Hyderabad,1,5.83,52.78,11.11,0.82526535,bowl_pp,4679400.629,0.173647539
2017,MS Gony,Gujarat Titans,0,17,33.33,50,0.363561721,bowl_pp,9358801.258,0.038249272
2017,NB Singh,Gujarat Titans,1,5,55.56,11.11,0.848390797,bowl_pp,7799001.048,0.107108077
2017,NM Coulter-Nile,Kolkata Knight Riders,4,11.88,39.58,37.5,0.985441819,bowl_pp,54593007.34,0.017772938
2017,P Negi,Royal Challengers Bengaluru,1,7.25,25,8.33,0.724908971,bowl_pp,15598002.1,0.04575934
2017,PJ Cummins,Delhi Capitals,4,9.14,29.76,25,1.032956765,bowl_pp,70191009.43,0.014489917
2017,R Tewatia,Punjab Kings,0,6,83.33,16.67,0.777772316,bowl_pp,3899500.524,0.196385197
2017,Rashid Khan,Sunrisers Hyderabad,5,6.5,42.86,10.71,1.269855593,bowl_pp,62392008.38,0.020039673
2017,RD Chahar,Lucknow Super Giants,0,10,50,33.33,0.573839745,bowl_pp,1559800.21,0.362232073
2017,TS Mills,Royal Challengers Bengaluru,3,8.5,44.44,16.67,0.983309141,bowl_pp,187176025.2,0.005172555
2017,VR Aaron,Punjab Kings,2,9.57,42.86,28.57,0.813262514,bowl_pp,43674405.87,0.018334497
2018,A Dananjaya,Mumbai Indians,0,12,33.33,33.33,0.497363701,bowl_pp,7461730.815,0.0656296
2018,A Mishra,Delhi Capitals,3,7.43,45.24,16.67,0.955020846,bowl_pp,59693846.52,0.015752466
2018,AJ Tye,Punjab Kings,7,7.35,49.02,17.65,1.350333275,bowl_pp,107448923.7,0.01237383
2018,B Laughlin,Rajasthan Royals,3,10.17,25,22.22,0.823589023,bowl_pp,7461730.815,0.108676645
2018,BA Stokes,Rajasthan Royals,3,8.08,37.5,20.83,0.907529595,bowl_pp,186543270.4,0.004790121
2018,Basil Thampi,Sunrisers Hyderabad,0,13,25,33.33,0.451515867,bowl_pp,14177288.55,0.031357764
2018,BCJ Cutting,Mumbai Indians,0,10,0,16.67,0.474360875,bowl_pp,32831615.59,0.014225969
2018,CJ Jordan,Sunrisers Hyderabad,0,9,50,25,0.629729679,bowl_pp,14923461.63,0.041547973
2018,CR Brathwaite,Sunrisers Hyderabad,0,4,50,0,0.79124266,bowl_pp,29846923.26,0.026102096
2018,CR Woakes,Royal Challengers Bengaluru,2,8.86,45.24,23.81,0.812764087,bowl_pp,110433616.1,0.007246503
2018,DL Chahar,Chennai Super Kings,8,7.53,45.11,15.79,1.43528399,bowl_pp,11938769.3,0.118370513
2018,DS Kulkarni,Rajasthan Royals,0,10.69,38.46,32.05,0.542537447,bowl_pp,11192596.22,0.047727
2018,DT Christian,Delhi Capitals,0,13,25,41.67,0.430637245,bowl_pp,22385192.45,0.018941571
2018,HV Patel,Delhi Capitals,1,9.6,30,26.67,0.647191985,bowl_pp,2984692.326,0.213500458
2018,Imran Tahir,Chennai Super Kings,0,14.5,25,41.67,0.40095909,bowl_pp,14923461.63,0.026454268
2018,JD Unadkat,Rajasthan Royals,2,9.67,40,26.67,0.773183476,bowl_pp,171619808.7,0.004435886
2018,JP Duminy,Mumbai Indians,0,22,0,66.67,0.11176404,bowl_pp,14923461.63,0.007373909
2018,JPR Scantlebury-Searles,Kolkata Knight Riders,0,12,8.33,25,0.439998811,bowl_pp,4477038.489,0.096766699
2018,K Gowtham,Rajasthan Royals,5,7.5,36.46,17.71,1.115740129,bowl_pp,92525462.11,0.01187318
2018,K Khejroliya,Royal Challengers Bengaluru,0,10.67,27.78,27.78,0.520207876,bowl_pp,12684942.39,0.040378825
2018,KH Pandya,Mumbai Indians,2,8.62,35.9,19.23,0.799755887,bowl_pp,131326462.3,0.005996122
2018,KK Ahmed,Sunrisers Hyderabad,0,12.5,41.67,33.33,0.513564666,bowl_pp,44770384.89,0.011294566
2018,KM Asif,Chennai Super Kings,3,9,62.5,29.17,0.946666849,bowl_pp,5969384.652,0.156146716
2018,Kuldeep Yadav,Kolkata Knight Riders,0,8.2,31.67,13.33,0.617423291,bowl_pp,86556077.45,0.007023453
2018,KV Sharma,Chennai Super Kings,0,9,16.67,16.67,0.546302393,bowl_pp,74617308.15,0.00720873
2018,KV Sharma,Chennai Super Kings,0,9,16.67,16.67,0.546302393,bowl_pp,2984692.326,0.180218257
2018,L Ngidi,Chennai Super Kings,4,5.77,52.56,14.1,1.113289942,bowl_pp,7461730.815,0.146904114
2018,M Markande,Mumbai Indians,4,7.2,31.67,15,1.017384319,bowl_pp,2984692.326,0.335622232
2018,MG Johnson,Kolkata Knight Riders,0,14,23.33,40,0.409807545,bowl_pp,29846923.26,0.013519033
2018,MM Ali,Royal Challengers Bengaluru,0,7,41.67,8.33,0.684970365,bowl_pp,25369884.77,0.02658389
2018,MM Sharma,Punjab Kings,4,9.69,32.05,25.64,0.942670987,bowl_pp,35816307.91,0.025914604
2018,Mohammad Nabi,Sunrisers Hyderabad,1,8.75,45.83,25,0.717718277,bowl_pp,14923461.63,0.047353238
2018,Mohammed Shami,Delhi Capitals,0,11,38.89,33.33,0.534544927,bowl_pp,44770384.89,0.011755974
2018,MP Stoinis,Punjab Kings,1,8.5,16.67,16.67,0.652284192,bowl_pp,92525462.11,0.0069413
2018,Mujeeb Ur Rahman,Punjab Kings,4,5.84,43.24,10.81,1.090981404,bowl_pp,32831615.59,0.032718271
2018,Mujeeb Ur Rahman,Punjab Kings,4,5.84,43.24,10.81,1.090981404,bowl_pp,59693846.52,0.017995049
2018,N Rana,Kolkata Knight Riders,1,6,42.86,14.29,0.789647628,bowl_pp,50739769.54,0.015323222
2018,PJ Sangwan,Mumbai Indians,0,13,33.33,50,0.435846055,bowl_pp,22385192.45,0.019170681
2018,R Ashwin,Punjab Kings,1,7.66,29.31,13.79,0.715661104,bowl_pp,113418308.4,0.00621283
2018,R Tewatia,Delhi Capitals,0,7.33,22.22,11.11,0.610627655,bowl_pp,44770384.89,0.013429223
2018,Rashid Khan,Sunrisers Hyderabad,1,6.89,46.3,14.81,0.781499668,bowl_pp,134311154.7,0.005729041
2018,S Gopal,Rajasthan Royals,0,8.17,30.56,13.89,0.613142032,bowl_pp,2984692.326,0.202267809
2018,S Kaul,Sunrisers Hyderabad,6,9.6,37.5,27.5,1.149025083,bowl_pp,56709154.19,0.01994994
2018,S Lamichhane,Delhi Capitals,1,5,55.56,11.11,0.857128965,bowl_pp,2984692.326,0.282756015
2018,S Nadeem,Delhi Capitals,0,10.75,29.17,29.17,0.519494219,bowl_pp,47755077.22,0.010710911
2018,Sandeep Sharma,Sunrisers Hyderabad,3,8.39,44.44,22.22,0.919629789,bowl_pp,44770384.89,0.02022495
2018,Shakib Al Hasan,Sunrisers Hyderabad,5,7.21,35.09,14.91,1.124201142,bowl_pp,29846923.26,0.037085975
2018,Shakib Al Hasan,Sunrisers Hyderabad,5,7.21,35.09,14.91,1.124201142,bowl_pp,2984692.326,0.370859752
2018,Shivam Mavi,Kolkata Knight Riders,2,10.18,30.3,27.27,0.731242075,bowl_pp,44770384.89,0.016081835
2018,SN Thakur,Chennai Super Kings,3,7.31,50,17.71,0.969684328,bowl_pp,38801000.24,0.024606662
2018,SR Watson,Chennai Super Kings,1,9.17,43.06,23.61,0.704221557,bowl_pp,59693846.52,0.01161569
2018,TG Southee,Royal Challengers Bengaluru,1,8.85,37.18,20.51,0.699916549,bowl_pp,14923461.63,0.046178725
2018,UT Yadav,Royal Challengers Bengaluru,12,7.54,50.6,19.64,1.826981024,bowl_pp,62678538.85,0.028699903
2018,Washington Sundar,Royal Challengers Bengaluru,0,15.2,16.67,36.67,0.373564047,bowl_pp,47755077.22,0.007702129
2018,YS Chahal,Royal Challengers Bengaluru,6,5.75,52.08,12.5,1.308367509,bowl_pp,89540769.78,0.01438713
2019,AR Patel,Delhi Capitals,0,7.07,45.24,16.67,0.[phone],bowl_pp,72212627.65,0.[phone],Arshdeep Singh,Punjab Kings,1,13.2,20,33.33,0.534253216,bowl_pp,2888505.106,0.18211229
2019,Arshdeep Singh,Punjab Kings,1,13.2,20,33.33,0.534253216,bowl_pp,11554020.42,0.045528073
2019,CV Varun,Punjab Kings,0,17,25,50,0.334027405,bowl_pp,121317214.5,0.002710971
2019,GC Viljoen,Punjab Kings,2,9.17,33.33,22.22,0.778461789,bowl_pp,10831894.15,0.070761681
2019,HF Gurney,Kolkata Knight Riders,2,6.33,40.74,9.26,0.880194467,bowl_pp,10831894.15,0.080009117
2019,I Sharma,Delhi Capitals,7,7.77,42.31,21.15,1.375365461,bowl_pp,15886778.08,0.085240804
2019,JD Unadkat,Rajasthan Royals,2,7.38,39.58,14.58,0.845908041,bowl_pp,121317214.5,0.006865402
2019,KMA Paul,Delhi Capitals,0,16.5,16.67,25,0.377301524,bowl_pp,7221262.765,0.051444703
2019,LH Ferguson,Kolkata Knight Riders,1,9.71,45.24,28.57,0.679733505,bowl_pp,23108040.85,0.028962817
